50001	Word --> Prefix Stem Suffix
12469	SubMorphs --> SubMorph SubMorphs
12583	SubMorphs --> SubMorph
(Suffix#2 (SuffixMorphs (SuffixMorph#22 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#30 fffed610 fffed410))) $$$)
(Suffix#34 (SuffixMorphs (SuffixMorph#3 fffedd10 fffed110) (SuffixMorphs (SuffixMorph#6 fffed710))) $$$)
(Suffix#8 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#21 fffed010))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#94 (SubMorphs (SubMorph#39 (Chars (Char fffed410) (Chars (Char fffed110)))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))) (SubMorphs (SubMorph#11 (Chars (Char fffee110))))))))) $$$)
(Suffix#11 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#43 (SubMorphs (SubMorph#78 (Chars (Char fffee310) (Chars (Char fffee010)))) (SubMorphs (SubMorph#27 (Chars (Char fffed810)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#223 fffed810 fffee110))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffeda10) (Chars (Char fffedd10) (Chars (Char fffed210)))))) (SubMorphs (SubMorph#4 (Chars (Char fffed810))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#2 fffedd10)) $$$)
(Suffix#42 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#12 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#12 fffedd10)) $$$)
(Suffix#15 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#6 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#12 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#28 (SuffixMorphs (SuffixMorph#1 fffedd10)) $$$)
(Suffix#36 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#40 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#1 fffedd10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#12 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#3 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#13 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#12 fffedd10)) $$$)
(Suffix#5 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#5 (SuffixMorphs (SuffixMorph#1 fffedd10)) $$$)
(Suffix#86 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 fffedd10)) $$$)
(Suffix#6 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10)) $$$)
(Suffix#9 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#6 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#25 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#775 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#13 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#8 (SuffixMorphs (SuffixMorph#12 fffedd10)) $$$)
(Suffix#13 (SuffixMorphs (SuffixMorph#11 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#12 fffedd10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#5 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#36 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 fffedd10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10) (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#25 (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffedb10)))))))) (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#1 (Chars (Char fffed010))) (SubMorphs (SubMorph#8 (Chars (Char fffee810) (Chars (Char fffed510) (Chars (Char fffed410))))) (SubMorphs (SubMorph#1 (Chars (Char fffeda10) (Chars (Char fffedd10))))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#11 (Chars (Char fffedd10) (Chars (Char fffe2d00)))) (SubMorphs (SubMorph#9 (Chars (Char fffed910) (Chars (Char fffed510) (Chars (Char fffeda10))))) (SubMorphs (SubMorph#53 (Chars (Char fffed410) (Chars (Char fffed510)))))))) (SuffixMorphs (SuffixMorph#104 fffed810 fffed710) (SuffixMorphs (SuffixMorph#115 fffed810)))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#11 (Chars (Char fffedd10) (Chars (Char fffe2d00)))) (SubMorphs (SubMorph#28 (Chars (Char fffed610) (Chars (Char fffed410)))) (SubMorphs (SubMorph#84 (Chars (Char fffedb10) (Chars (Char fffedd10))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#11 (Chars (Char fffedd10) (Chars (Char fffedb10)))))) (SuffixMorphs (SuffixMorph#42 (SubMorphs (SubMorph#12 (Chars (Char fffed010) (Chars (Char fffeea10)))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#1 fffedd10) (SuffixMorphs (SuffixMorph#10 fffedb10 fffed310 fffed410))) $$$)
(Suffix#31 (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#11 (Chars (Char fffedd10) (Chars (Char fffedb10))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#21 (SubMorphs (SubMorph#105 (Chars (Char fffed010) (Chars (Char fffeda10)))) (SubMorphs (SubMorph#78 (Chars (Char fffee310) (Chars (Char fffee010))))))) (SuffixMorphs (SuffixMorph#64 fffed810)))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#10 fffed010 fffeda10) (SuffixMorphs (SuffixMorph#11 (SubMorphs (SubMorph#41 (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210))))))) (SuffixMorphs (SuffixMorph#64 fffed810))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#5 (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed810))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#33 fffee110))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#43 (SubMorphs (SubMorph#78 (Chars (Char fffee310) (Chars (Char fffee010)))) (SubMorphs (SubMorph#27 (Chars (Char fffed810)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#2 fffee310 fffee010))) $$$)
(Suffix#19 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#223 fffed810 fffee110))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#11 (SubMorphs (SubMorph#41 (Chars (Char fffed810) (Chars (Char fffee110) (Chars (Char fffee210))))))) (SuffixMorphs (SuffixMorph#13 fffed810)))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#64 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10) (SuffixMorphs (SuffixMorph#1 fffedc10 fffed810))) $$$)
(Suffix#10 (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#41 (Chars (Char fffedd10) (Chars (Char fffedc10)))) (SubMorphs (SubMorph#23 (Chars (Char fffed810))))))) $$$)
(Suffix#70 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#19 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#104 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#20 (SubMorphs (SubMorph#14 (Chars (Char fffedd10) (Chars (Char fffedc10)))))) (SuffixMorphs (SuffixMorph#49 fffee810 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#27 (Chars (Char fffedd10) (Chars (Char fffee010) (Chars (Char fffed810))))))) (SuffixMorphs (SuffixMorph#53 fffee110))) $$$)
(Suffix#7 (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#27 (Chars (Char fffedd10) (Chars (Char fffee010) (Chars (Char fffed810)))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#71 (Chars (Char fffedd10) (Chars (Char fffee010))))))) $$$)
(Suffix#14 (SuffixMorphs (SuffixMorph#5 fffedd10) (SuffixMorphs (SuffixMorph#30 fffed610 fffed410))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#24 (Chars (Char fffedd10) (Chars (Char fffed610)))))) (SuffixMorphs (SuffixMorph#43 (SubMorphs (SubMorph#78 (Chars (Char fffee310) (Chars (Char fffee010)))) (SubMorphs (SubMorph#27 (Chars (Char fffed810)))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#24 (Chars (Char fffedd10) (Chars (Char fffed610)))))) (SuffixMorphs (SuffixMorph#32 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#24 (Chars (Char fffedd10) (Chars (Char fffed610))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#2 (Chars (Char fffedd10))) (SubMorphs (SubMorph#5 (Chars (Char fffed210) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee410) (Chars (Char fffed810)))))))))) (SuffixMorphs (SuffixMorph#108 fffed010))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#2 (Chars (Char fffedd10))) (SubMorphs (SubMorph#5 (Chars (Char fffed210) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee410) (Chars (Char fffed810)))))))))) (SuffixMorphs (SuffixMorph#29 (SubMorphs (SubMorph#2 (Chars (Char fffee310) (Chars (Char fffeda10) (Chars (Char fffed810))))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#2 (Chars (Char fffedd10))) (SubMorphs (SubMorph#5 (Chars (Char fffed210) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee410) (Chars (Char fffed810)))))))))) (SuffixMorphs (SuffixMorph#26 fffee310 fffeda10))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#2 (Chars (Char fffedd10))) (SubMorphs (SubMorph#5 (Chars (Char fffed210) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee410) (Chars (Char fffed810))))))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))) (SubMorphs (SubMorph#15 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#1 fffed010))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))) (SubMorphs (SubMorph#15 (Chars (Char fffed810)))))) (SuffixMorphs (SuffixMorph#33 fffee110))) $$$)
(Suffix#10 (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))))))) $$$)
(Suffix#40 (SuffixMorphs (SuffixMorph#9 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10)))))) (SubMorphs (SubMorph#15 (Chars (Char fffed810))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10))))))))) $$$)
(Suffix#10 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#4 (SubMorphs (SubMorph#10 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffed010) (Chars (Char fffedc10))))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#8 (SubMorphs (SubMorph#1 (Chars (Char fffedd10) (Chars (Char fffed510)))) (SubMorphs (SubMorph#25 (Chars (Char fffed810))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#8 (SubMorphs (SubMorph#1 (Chars (Char fffedd10) (Chars (Char fffed510)))) (SubMorphs (SubMorph#25 (Chars (Char fffed810))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#8 (SubMorphs (SubMorph#1 (Chars (Char fffedd10) (Chars (Char fffed510)))) (SubMorphs (SubMorph#25 (Chars (Char fffed810))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#8 (SubMorphs (SubMorph#1 (Chars (Char fffedd10) (Chars (Char fffed510)))) (SubMorphs (SubMorph#25 (Chars (Char fffed810))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#8 (Chars (Char fffedd10) (Chars (Char fffed510)))) (SubMorphs (SubMorph#54 (Chars (Char fffedb10) (Chars (Char fffed010)))))))) $$$)
(Suffix#5 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#21 (Chars (Char fffedd10) (Chars (Char fffed510) (Chars (Char fffedc10))))))) (SuffixMorphs (SuffixMorph#25 fffed010 fffed310))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#16 (Chars (Char fffedd10) (Chars (Char fffeea10))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#16 (Chars (Char fffedd10) (Chars (Char fffeea10))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#16 (Chars (Char fffedd10) (Chars (Char fffeea10))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#36 fffedd10) (SuffixMorphs (SuffixMorph#16 fffed710 fffed010))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#9 (Chars (Char fffedd10))) (SubMorphs (SubMorph#3 (Chars (Char fffed710) (Chars (Char fffed410) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffede10)))))))))) (SuffixMorphs (SuffixMorph#57 (SubMorphs (SubMorph#1 (Chars (Char fffed810) (Chars (Char fffed010)))))))) $$$)
(Suffix#7 (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#3 (Chars (Char fffedd10) (Chars (Char fffed710)))))) (SuffixMorphs (SuffixMorph#2 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#3 (Chars (Char fffedd10) (Chars (Char fffed710))))))) $$$)
(Suffix#55 (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#3 (Chars (Char fffedd10) (Chars (Char fffed710))))))) $$$)
(Suffix#352 (SuffixMorphs (SuffixMorph#12 fffedd10) (SuffixMorphs (SuffixMorph#1 fffed710))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#3 (Chars (Char fffedd10) (Chars (Char fffed710))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#3 (Chars (Char fffedd10) (Chars (Char fffed710))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#3 (Chars (Char fffedd10) (Chars (Char fffed710))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffedd10) (SuffixMorphs (SuffixMorph#49 fffee810 fffed810) (SuffixMorphs (SuffixMorph#106 fffed010)))) $$$)
(Suffix#45 (SuffixMorphs (SuffixMorph#12 fffedd10) (SuffixMorphs (SuffixMorph#49 fffee810 fffed810))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#36 fffedd10) (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#22 (Chars (Char fffee810) (Chars (Char fffed510) (Chars (Char fffed810) (Chars (Char fffeda10)))))) (SubMorphs (SubMorph#8 (Chars (Char fffed810)))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#6 fffedd10) (SuffixMorphs (SuffixMorph#6 (SubMorphs (SubMorph#44 (Chars (Char fffee410) (Chars (Char fffed410) (Chars (Char fffee010))))))))) $$$)
(Suffix#3 (SuffixMorphs (SuffixMorph#1 fffee610 fffed010)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#1 fffee610 fffed010 fffee010)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#1 fffee610 fffed010 fffeea10)) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 fffee610 fffed010 fffeea10)) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#3 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#38 (Chars (Char fffed310) (Chars (Char fffed410)))) (SubMorphs (SubMorph#4 (Chars (Char fffedb10) (Chars (Char fffedd10) (Chars (Char fffed910) (Chars (Char fffee010) (Chars (Char fffed010) (Chars (Char fffee210)))))))) (SubMorphs (SubMorph#11 (Chars (Char fffed810))) (SubMorphs (SubMorph#1 (Chars (Char fffee310) (Chars (Char fffeda10)))))))))) (SuffixMorphs (SuffixMorph#115 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#69 (Chars (Char fffe2d00))))) (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#54 (Chars (Char fffee110) (Chars (Char fffed010)))) (SubMorphs (SubMorph#24 (Chars (Char fffed110) (Chars (Char fffed010))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#7 (SubMorphs (SubMorph#69 (Chars (Char fffe2d00))))) (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#3 (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffed110) (Chars (Char fffeed10) (Chars (Char fffedd10))))))) (SubMorphs (SubMorph#39 (Chars (Char fffed710) (Chars (Char fffed010))))))))) $$$)
(Suffix#2 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#25 (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffedb10)))))))) (SuffixMorphs (SuffixMorph#32 fffed810))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#25 (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffedb10))))))))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#5 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#25 (Chars (Char fffee110) (Chars (Char fffed010) (Chars (Char fffedb10)))))))) (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#5 (Chars (Char fffeee10) (Chars (Char fffee010)))))) (SuffixMorphs (SuffixMorph#22 (SubMorphs (SubMorph#55 (Chars (Char fffed410) (Chars (Char fffed710))))))))) $$$)
(Suffix#4 (SuffixMorphs (SuffixMorph#1 (SubMorphs (SubMorph#69 (Chars (Char fffe2d00))))) (SuffixMorphs (SuffixMorph#1 fffee110))) $$$)
(Suffix#1 (SuffixMorphs (SuffixMorph#2 (SubMorphs (SubMorph#64 (Chars (Char fffe2d00))) (SubMorphs (SubMorph#3 (Chars (Char fffee310) (Chars (Char fffee010) (Chars (Char fffed110)))))))) (SuffixMorphs (SuffixMorph#14 fffed010 fffedc10) (SuffixMorphs (SuffixMorph#223 fffed810 fffee110) (SuffixMorphs (SuffixMorph#16 (SubMorphs (SubMorph#17 (Chars (Char fffee210) (Chars (Char fffed810)))))))))) $$$)
